,Species,pl_pw,sl_sw,plw_slw
0,Iris-setosa,6.999999999999999,1.457142857142857,4.803921568627451
1,Iris-setosa,6.999999999999999,1.6333333333333335,4.285714285714285
2,Iris-setosa,6.5,1.46875,4.425531914893617
3,Iris-setosa,7.5,1.4838709677419353,5.054347826086957
4,Iris-setosa,6.999999999999999,1.3888888888888888,5.039999999999999
5,Iris-setosa,4.25,1.3846153846153848,3.069444444444444
6,Iris-setosa,4.666666666666667,1.352941176470588,3.4492753623188412
7,Iris-setosa,7.5,1.4705882352941178,5.1
8,Iris-setosa,6.999999999999999,1.517241379310345,4.613636363636362
9,Iris-setosa,15.0,1.5806451612903227,9.489795918367346
10,Iris-setosa,7.5,1.4594594594594594,5.138888888888889
11,Iris-setosa,8.0,1.411764705882353,5.666666666666666
12,Iris-setosa,13.999999999999998,1.5999999999999999,8.75
13,Iris-setosa,11.0,1.4333333333333333,7.674418604651163
14,Iris-setosa,5.999999999999999,1.45,4.137931034482758
15,Iris-setosa,3.75,1.2954545454545454,2.8947368421052633
16,Iris-setosa,3.25,1.3846153846153848,2.347222222222222
17,Iris-setosa,4.666666666666667,1.457142857142857,3.2026143790849675
18,Iris-setosa,5.666666666666667,1.5000000000000002,3.7777777777777772
19,Iris-setosa,5.0,1.3421052631578947,3.7254901960784315
20,Iris-setosa,8.5,1.5882352941176472,5.351851851851851
21,Iris-setosa,3.75,1.3783783783783783,2.7205882352941178
22,Iris-setosa,5.0,1.2777777777777777,3.91304347826087
23,Iris-setosa,3.4,1.5454545454545454,2.2
24,Iris-setosa,9.499999999999998,1.411764705882353,6.729166666666665
25,Iris-setosa,8.0,1.6666666666666667,4.8
26,Iris-setosa,4.0,1.4705882352941178,2.7199999999999998
27,Iris-setosa,7.5,1.4857142857142858,5.0480769230769225
28,Iris-setosa,6.999999999999999,1.5294117647058825,4.576923076923076
29,Iris-setosa,8.0,1.46875,5.446808510638298
30,Iris-setosa,8.0,1.5483870967741935,5.166666666666667
31,Iris-setosa,3.75,1.5882352941176472,2.3611111111111107
32,Iris-setosa,15.0,1.2682926829268295,11.826923076923075
33,Iris-setosa,6.999999999999999,1.3095238095238095,5.345454545454545
34,Iris-setosa,15.0,1.5806451612903227,9.489795918367346
35,Iris-setosa,5.999999999999999,1.5625,3.8399999999999994
36,Iris-setosa,6.5,1.5714285714285714,4.136363636363637
37,Iris-setosa,15.0,1.5806451612903227,9.489795918367346
38,Iris-setosa,6.5,1.4666666666666668,4.431818181818182
39,Iris-setosa,7.5,1.5,5.0
40,Iris-setosa,4.333333333333334,1.4285714285714286,3.0333333333333337
41,Iris-setosa,4.333333333333334,1.956521739130435,2.214814814814815
42,Iris-setosa,6.5,1.375,4.7272727272727275
43,Iris-setosa,2.666666666666667,1.4285714285714286,1.866666666666667
44,Iris-setosa,4.749999999999999,1.3421052631578947,3.539215686274509
45,Iris-setosa,4.666666666666667,1.5999999999999999,2.916666666666667
46,Iris-setosa,8.0,1.3421052631578947,5.96078431372549
47,Iris-setosa,6.999999999999999,1.4374999999999998,4.869565217391305
48,Iris-setosa,7.5,1.4324324324324322,5.235849056603774
49,Iris-setosa,6.999999999999999,1.5151515151515151,4.619999999999999
50,Iris-versicolor,3.3571428571428577,2.1875,1.5346938775510206
51,Iris-versicolor,3.0,2.0,1.5
52,Iris-versicolor,3.266666666666667,2.2258064516129035,1.4676328502415459
53,Iris-versicolor,3.0769230769230766,2.3913043478260874,1.2867132867132864
54,Iris-versicolor,3.0666666666666664,2.3214285714285716,1.321025641025641
55,Iris-versicolor,3.4615384615384612,2.035714285714286,1.7004048582995948
56,Iris-versicolor,2.9375,1.9090909090909092,1.538690476190476
57,Iris-versicolor,3.3,2.041666666666667,1.6163265306122445
58,Iris-versicolor,3.538461538461538,2.2758620689655173,1.5547785547785544
59,Iris-versicolor,2.785714285714286,1.9259259259259258,1.4464285714285716
60,Iris-versicolor,3.5,2.5,1.4
61,Iris-versicolor,2.8000000000000003,1.9666666666666668,1.423728813559322
62,Iris-versicolor,4.0,2.727272727272727,1.4666666666666668
63,Iris-versicolor,3.3571428571428577,2.103448275862069,1.596018735362998
64,Iris-versicolor,2.769230769230769,1.9310344827586206,1.434065934065934
65,Iris-versicolor,3.1428571428571432,2.161290322580645,1.4541577825159917
66,Iris-versicolor,3.0,1.8666666666666665,1.6071428571428572
67,Iris-versicolor,4.1,2.148148148148148,1.9086206896551725
68,Iris-versicolor,3.0,2.818181818181818,1.0645161290322582
69,Iris-versicolor,3.545454545454545,2.2399999999999998,1.5827922077922076
70,Iris-versicolor,2.6666666666666665,1.84375,1.4463276836158192
71,Iris-versicolor,3.0769230769230766,2.1785714285714284,1.4123581336696092
72,Iris-versicolor,3.266666666666667,2.52,1.2962962962962965
73,Iris-versicolor,3.916666666666667,2.1785714285714284,1.7978142076502734
74,Iris-versicolor,3.3076923076923075,2.206896551724138,1.4987980769230769
75,Iris-versicolor,3.1428571428571432,2.1999999999999997,1.4285714285714288
76,Iris-versicolor,3.428571428571429,2.428571428571429,1.4117647058823528
77,Iris-versicolor,2.9411764705882355,2.2333333333333334,1.3169446883230904
78,Iris-versicolor,3.0,2.0689655172413794,1.45
79,Iris-versicolor,3.5,2.1923076923076925,1.5964912280701753
80,Iris-versicolor,3.454545454545454,2.291666666666667,1.5074380165289252
81,Iris-versicolor,3.7,2.291666666666667,1.6145454545454545
82,Iris-versicolor,3.25,2.148148148148148,1.5129310344827587
83,Iris-versicolor,3.1874999999999996,2.222222222222222,1.434375
84,Iris-versicolor,3.0,1.8,1.6666666666666665
85,Iris-versicolor,2.8125,1.7647058823529411,1.59375
86,Iris-versicolor,3.1333333333333333,2.161290322580645,1.4497512437810947
87,Iris-versicolor,3.3846153846153846,2.739130434782609,1.2356532356532355
88,Iris-versicolor,3.1538461538461533,1.8666666666666665,1.6895604395604393
89,Iris-versicolor,3.0769230769230766,2.2,1.3986013986013983
90,Iris-versicolor,3.666666666666667,2.1153846153846154,1.7333333333333334
91,Iris-versicolor,3.2857142857142856,2.033333333333333,1.6159250585480094
92,Iris-versicolor,3.3333333333333335,2.230769230769231,1.4942528735632183
93,Iris-versicolor,3.3,2.173913043478261,1.5179999999999998
94,Iris-versicolor,3.230769230769231,2.074074074074074,1.5576923076923077
95,Iris-versicolor,3.5000000000000004,1.9000000000000001,1.842105263157895
96,Iris-versicolor,3.230769230769231,1.9655172413793105,1.6437246963562753
97,Iris-versicolor,3.3076923076923075,2.137931034482759,1.5471464019851113
98,Iris-versicolor,2.727272727272727,2.04,1.336898395721925
99,Iris-versicolor,3.1538461538461533,2.035714285714286,1.549257759784075
100,Iris-virginica,2.4,1.9090909090909092,1.2571428571428571
101,Iris-virginica,2.6842105263157894,2.148148148148148,1.249546279491833
102,Iris-virginica,2.8095238095238098,2.3666666666666667,1.187122736418511
103,Iris-virginica,3.1111111111111107,2.1724137931034484,1.4320987654320985
104,Iris-virginica,2.6363636363636362,2.1666666666666665,1.2167832167832169
105,Iris-virginica,3.1428571428571423,2.533333333333333,1.2406015037593983
106,Iris-virginica,2.6470588235294117,1.9600000000000002,1.3505402160864344
107,Iris-virginica,3.5,2.5172413793103448,1.3904109589041096
108,Iris-virginica,3.222222222222222,2.68,1.2023217247097842
109,Iris-virginica,2.44,2.0,1.22
110,Iris-virginica,2.55,2.03125,1.2553846153846153
111,Iris-virginica,2.7894736842105265,2.3703703703703702,1.176809210526316
112,Iris-virginica,2.619047619047619,2.2666666666666666,1.1554621848739497
113,Iris-virginica,2.5,2.2800000000000002,1.0964912280701753
114,Iris-virginica,2.125,2.0714285714285716,1.0258620689655171
115,Iris-virginica,2.3043478260869565,2.0,1.1521739130434783
116,Iris-virginica,3.0555555555555554,2.1666666666666665,1.4102564102564104
117,Iris-virginica,3.0454545454545454,2.0263157894736845,1.5029515938606846
118,Iris-virginica,3.0000000000000004,2.9615384615384617,1.012987012987013
119,Iris-virginica,3.3333333333333335,2.727272727272727,1.2222222222222223
120,Iris-virginica,2.4782608695652177,2.15625,1.1493383742911154
121,Iris-virginica,2.45,2.0,1.225
122,Iris-virginica,3.35,2.7500000000000004,1.218181818181818
123,Iris-virginica,2.7222222222222223,2.333333333333333,1.166666666666667
124,Iris-virginica,2.7142857142857144,2.0303030303030303,1.3368869936034116
125,Iris-virginica,3.333333333333333,2.25,1.4814814814814814
126,Iris-virginica,2.6666666666666665,2.2142857142857144,1.204301075268817
127,Iris-virginica,2.7222222222222223,2.033333333333333,1.3387978142076504
128,Iris-virginica,2.6666666666666665,2.285714285714286,1.1666666666666665
129,Iris-virginica,3.6249999999999996,2.4,1.5104166666666665
130,Iris-virginica,3.2105263157894735,2.6428571428571432,1.2147937411095304
131,Iris-virginica,3.2,2.0789473684210527,1.539240506329114
132,Iris-virginica,2.545454545454545,2.285714285714286,1.1136363636363633
133,Iris-virginica,3.4,2.25,1.511111111111111
134,Iris-virginica,4.0,2.346153846153846,1.7049180327868856
135,Iris-virginica,2.6521739130434785,2.566666666666667,1.0333145115753812
136,Iris-virginica,2.3333333333333335,1.8529411764705883,1.2592592592592593
137,Iris-virginica,3.0555555555555554,2.064516129032258,1.480034722222222
138,Iris-virginica,2.6666666666666665,2.0,1.3333333333333333
139,Iris-virginica,2.5714285714285716,2.2258064516129035,1.15527950310559
140,Iris-virginica,2.3333333333333335,2.161290322580645,1.0796019900497513
141,Iris-virginica,2.217391304347826,2.2258064516129035,0.996219281663516
142,Iris-virginica,2.6842105263157894,2.148148148148148,1.249546279491833
143,Iris-virginica,2.565217391304348,2.125,1.2071611253196932
144,Iris-virginica,2.2800000000000002,2.0303030303030303,1.1229850746268657
145,Iris-virginica,2.2608695652173916,2.2333333333333334,1.0123296560674888
146,Iris-virginica,2.6315789473684212,2.52,1.0442773600668338
147,Iris-virginica,2.6,2.1666666666666665,1.2000000000000002
148,Iris-virginica,2.347826086956522,1.823529411764706,1.2875175315568022
149,Iris-virginica,2.833333333333333,1.9666666666666668,1.4406779661016946
